Cruise_Name,Station,TimePeriod,Latitude,Longitude,Ich_Haul_Fctr,Cruise_Name,Station,100000000,121050300,121050304,121060000,121060101,121060103,143130803,143150501,148010105,148010106,148010107,148010201,148010301,148010401,148010501,148010701,148041401,148041403,170024806,170025015,170070201,170070202,170080101,170200907,170201801,170201902,170203701,170280101,170282601,170340102,170400203,170440100,170440604,170460402,170511100,170570503,170570505,183010301,183010605,183012301,183012403,183020201,183020301,183021301,183030101,183050711,183050712
AL0111,24,nov,38.75,-74.4867,1.8,AL0111,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0306,8,nov,39.58,-72.3083,2.5,AL0306,8,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
AL0306,9,nov,39.3533,-72.3283,4,AL0306,9,,,,,,,,,,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,
AL0306,20,nov,40.6317,-71.4167,3.3,AL0306,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0306,21,nov,40.7417,-71.1133,3,AL0306,21,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0306,24,nov,41.08,-69.6133,1.4,AL0306,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0306,31,nov,40.5033,-68.7583,6,AL0306,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0306,35,nov,40.6983,-67.505,4.3,AL0306,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0306,45,nov,41.4367,-67.2083,2.2,AL0306,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0306,53,nov,41.9367,-66.2533,4.72,AL0306,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0306,58,nov,42.1617,-66.6233,6.08,AL0306,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0306,59,nov,42.4067,-66.9933,5,AL0306,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0306,65,nov,42.18,-67.895,3.1,AL0306,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0306,67,nov,42.5,-69.425,3.46,AL0306,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0306,68,nov,42.505,-69.6483,3.8,AL0306,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0306,69,nov,42.385,-70.3633,2,AL0306,69,,,,,,,,,,,,,15,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0401,5,jan,42.4933,-68.5917,5.19,AL0401,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0405,9,may,38.7267,-73.8733,4.3,AL0405,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0405,10,may,38.4833,-74.1367,4.3,AL0405,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
AL0405,14,may,36.9867,-75.1067,2,AL0405,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
AL0405,26,may,37.8083,-75.2817,0.8,AL0405,26,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,4,,
AL0405,27,may,38.0633,-74.69,1.5,AL0405,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
AL0405,37,may,40.185,-73.1767,2.4,AL0405,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0405,41,may,40.0983,-71.3783,3.9,AL0405,41,,,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,1,,3,,,,,1.5,,,,,,,
AL0405,47,may,40.6033,-69.84,4.3,AL0405,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,
AL0405,53,may,40.6817,-67.6117,3.8,AL0405,53,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0405,59,may,40.685,-68.575,2.8,AL0405,59,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,3,,,
AL0405,66,may,41.215,-70.1,0.5,AL0405,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,84,,
AL0405,68,may,40.9383,-71.18,4.4,AL0405,68,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,
AL0405,73,may,41.6017,-68.8083,5.72,AL0405,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
AL0405,77,may,41.28,-66.9467,5.4,AL0405,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0405,81,may,41.3117,-66.215,2.3,AL0405,81,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,
AL0405,84,may,41.845,-66.02,6.11,AL0405,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0405,93,may,42.645,-68.3133,4,AL0405,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0405,102,may,43.1017,-66.48,3.3,AL0405,102,,,,,,,,,,,,,,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,,,,
AL0405,111,may,43.7583,-67.7267,8.87,AL0405,111,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
AL0405,117,may,43.0667,-70.11,4.4,AL0405,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0408,4,aug,39.5983,-72.8433,4,AL0408,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
AL0408,9,aug,38.4017,-73.4483,6.5,AL0408,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
AL0408,11,aug,37.815,-74.705,2.1,AL0408,11,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,
AL0408,13,aug,37.0633,-74.5833,4.8,AL0408,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0408,24,aug,37.3967,-75.4717,1.4,AL0408,24,2,,,2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,11,,,5,,,,,,,,
AL0408,37,aug,39.9367,-72.78,2.9,AL0408,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
AL0408,41,aug,40.5617,-72.9783,1.6,AL0408,41,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,3,,1,,,,,,,,,
AL0408,45,aug,40.8933,-70.88,2.1,AL0408,45,2,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,,
AL0408,49,aug,40.4417,-71.2467,3.49,AL0408,49,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0408,74,aug,42.025,-67.9867,6.2,AL0408,74,,,,,,,,,,,3,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0408,78,aug,40.7717,-68.0483,5.6,AL0408,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0408,84,aug,40.9317,-66.8517,4.6,AL0408,84,2,,,,,,,,,,20.16,,,,,,,5.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0408,89,aug,41.645,-66.5133,5.3,AL0408,89,3.5,,,,,,,,,,4.16,,,,,,,28,,,,,,,,,,,,,,,,,9.33,,,,,,,,,1,,,
AL0408,101,aug,42.4817,-66.8467,9.06,AL0408,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0408,105,aug,43.8067,-67.0117,5.9,AL0408,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0408,108,aug,44.3117,-67.7067,5.58,AL0408,108,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0408,114,aug,43.3133,-68.1167,3.8,AL0408,114,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0408,121,aug,43.2633,-69.9783,5.3,AL0408,121,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,6,nov,39.23,-73.5083,3.83,AL0410,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,16,nov,37.5167,-75.04,2.3,AL0410,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,24,nov,36.1433,-75.6383,2.1,AL0410,24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,28,nov,37.31,-75.4867,1.7,AL0410,28,4,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,
AL0410,41,nov,40.5167,-71.345,3.7,AL0410,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,44,nov,39.94,-69.9733,3.3,AL0410,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,50,nov,40.935,-69.65,1.9,AL0410,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,53,nov,40.815,-71.875,1.8,AL0410,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
AL0410,57,nov,40.6883,-72.8783,0.8,AL0410,57,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
AL0410,64,nov,41.3167,-68.74,4,AL0410,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,68,nov,40.395,-68.3517,4.3,AL0410,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,77,nov,41.9733,-68.085,4.32,AL0410,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,82,nov,40.7733,-67.125,5.1,AL0410,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,87,nov,42.1433,-67.2033,4.57,AL0410,87,2,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,91,nov,42.5067,-69.8167,4.11,AL0410,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,108,nov,43.2767,-68.2717,5.67,AL0410,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,111,nov,42.8917,-67.89,3.42,AL0410,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,114,nov,42.59,-66.9217,6.5,AL0410,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0410,115,nov,42.7317,-66.42,3.4,AL0410,115,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0505,1,may,39.645,-73.3767,2.49,AL0505,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0505,16,may,36.1867,-75.4767,1.23,AL0505,16,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,
AL0505,19,may,36.645,-75.2467,1.44,AL0505,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,
AL0505,24,may,37.8567,-74.5817,2.76,AL0505,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,
AL0505,29,may,39.02,-72.8167,6.1,AL0505,29,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0505,31,may,39.8483,-72.515,3.02,AL0505,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0505,34,may,40.185,-73.4183,2.37,AL0505,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
AL0505,39,may,40.5617,-72.1133,2.96,AL0505,39,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
AL0505,43,may,40.3483,-71.2817,4.48,AL0505,43,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
AL0505,49,may,40.48,-69.6483,3.72,AL0505,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,,,
AL0505,69,may,40.98,-68.11,3.08,AL0505,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,
AL0505,70,may,40.9,-67.6467,3.8,AL0505,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0505,76,may,42.0617,-67.9517,4.14,AL0505,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0505,81,may,42.0633,-67.215,2.95,AL0505,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,1,,
AL0505,87,may,41.15,-67.3483,4.04,AL0505,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,6,2,,,
AL0505,101,may,42.8117,-66.1467,3,AL0505,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0505,106,may,43.2283,-68.0133,5.98,AL0505,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
AL0505,111,may,43.9367,-67.3817,5.34,AL0505,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0505,115,may,43.9467,-68.3983,5.26,AL0505,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0505,118,may,43.4633,-69.3517,4.4,AL0505,118,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0507,7,aug,40.105,-72.1433,4.15,AL0507,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,
AL0507,9,aug,39.565,-72.635,5.14,AL0507,9,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,2,,,,,,,
AL0507,14,aug,40.4017,-73.1133,1.33,AL0507,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0507,24,aug,40.48,-70.4067,4.52,AL0507,24,1,,,,,,,,,,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,,5,,,,,,,
AL0507,27,aug,39.975,-69.2433,5.97,AL0507,27,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0507,34,aug,41.1883,-67.6817,1.36,AL0507,34,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0507,39,aug,40.5267,-67.4133,3.38,AL0507,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
AL0507,46,aug,41.395,-67.1783,2.32,AL0507,46,4,,,,,,,,,,4,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
AL0507,51,aug,41.9367,-66.4917,3.1,AL0507,51,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
AL0507,57,aug,42.1867,-67.3417,8.36,AL0507,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0507,66,aug,42.4367,-69.12,3.17,AL0507,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0507,70,aug,42.5667,-67.1817,5.95,AL0507,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0507,73,aug,42.4383,-65.6783,4.15,AL0507,73,3,,,,,,,,,,26,,,,,,,10.5,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,
AL0507,78,aug,42.7733,-68.5283,4.63,AL0507,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0507,87,aug,44.3617,-66.6133,4.22,AL0507,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,4,nov,39.1517,-73.0617,5.34,AL0509,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,12,nov,36.6967,-75.04,1.37,AL0509,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,16,nov,35.8383,-75.1833,2.42,AL0509,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,20,nov,37.44,-75.2883,1.46,AL0509,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,25,nov,38.7217,-74.315,2.19,AL0509,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,42,nov,40.1867,-73.5467,4.1,AL0509,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,48,nov,40.0983,-71.545,4.39,AL0509,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,53,nov,40.1933,-70.2167,3.14,AL0509,53,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,59,nov,40.645,-69.6217,2.36,AL0509,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,72,nov,40.6817,-67.7483,4.34,AL0509,72,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,81,nov,41.1383,-67.5367,4.66,AL0509,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,87,nov,41.86,-66.975,2.82,AL0509,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,97,nov,42.9333,-66.1817,4.66,AL0509,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,99,nov,43.315,-67.0767,5.28,AL0509,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,102,nov,43.0717,-67.8383,4.98,AL0509,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,108,nov,41.82,-67.8083,2.29,AL0509,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,115,nov,42.31,-69.8433,5.14,AL0509,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0509,119,nov,42.6833,-70.1617,3.49,AL0509,119,6,,,,,,,,,,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0605,14,may,39.0167,-73.5717,2.49,AL0605,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0605,20,may,37.7333,-74.3917,3.79,AL0605,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
AL0605,23,may,35.8317,-74.9817,3.6,AL0605,23,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,8,,,6,,1,,,,,,,
AL0605,33,may,37.6883,-74.8167,2.85,AL0605,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0605,38,may,39.4833,-73.9517,1.17,AL0605,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,3,,,,,,,
AL0605,44,may,40.6517,-72.3567,1.81,AL0605,44,,,,,,,,,,,1.75,,,,,,,3.33,,,,,,,,,,17.33,,,,,,,,,,18.25,,16.33,,,,,,,
AL0605,47,may,40.275,-70.995,4.12,AL0605,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0605,48,may,40.6417,-70.7917,2.37,AL0605,48,,,,,,,,,,,,16.8,,,,,,1,,,,,,,,,,,,,,,,,,,,16.2,,3,,,,,,,
AL0605,53,may,40.1,-69.79,2.88,AL0605,53,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,3,,,,,,,
AL0605,54,may,40.3417,-69.75,2.74,AL0605,54,1,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,
AL0605,65,may,41.0217,-68.26,1.78,AL0605,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
AL0605,73,may,40.65,-68.05,3.36,AL0605,73,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0605,81,may,41.3883,-66.5783,3.9,AL0605,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0605,83,may,41.5667,-66.5217,2.73,AL0605,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0605,98,may,41.7717,-67.5033,1.81,AL0605,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,1,,21.6,,
AL0605,101,may,42.2633,-68.31,5.72,AL0605,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0605,105,may,42.4967,-69.6567,6.57,AL0605,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
AL0605,109,may,42.8967,-68.2233,3.97,AL0605,109,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
AL0605,112,may,43.69,-66.955,3.63,AL0605,112,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0605,118,may,43.5617,-68.235,3.78,AL0605,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
AL0607,9,aug,40.1867,-71.9783,3.45,AL0607,9,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
AL0607,14,aug,38.6883,-73.5833,3.29,AL0607,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
AL0607,28,aug,37.645,-74.5483,3.37,AL0607,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,3,,,,,,,
AL0607,29,aug,37.1867,-74.9367,2.21,AL0607,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
AL0607,36,aug,36.31,-75.58,1.5,AL0607,36,,,,,,,,,,,,,,,,,,,,,,,,,,38.5,,,,2,,,,,,1,,,7.5,,,,,,,,
AL0607,39,aug,37.3133,-75.2433,1.71,AL0607,39,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,3,3,,,,,,51,,4,,,,,,,,,
AL0607,57,aug,40.475,-72.685,2.62,AL0607,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2,,,,,,,
AL0607,59,aug,40.2283,-70.9833,5.92,AL0607,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0607,64,aug,39.9817,-69.5483,6.18,AL0607,64,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,4,,,1,,,,,,,,,
AL0607,66,aug,40.65,-69.5533,2.91,AL0607,66,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
AL0607,72,aug,41.9383,-68.585,6.91,AL0607,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL0607,86,aug,40.57,-67.075,4.97,AL0607,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
AL0607,89,aug,41.0317,-66.82,4.01,AL0607,89,,,,,,,,,,,3,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
